data_venda,categoria,produto,preco,quantidade_vendida,regiao
2024-07-16,Esportes,Calça,842.03,38,Norte
2024-01-14,Beleza,Raquete,1399.86,35,Sul
2024-02-18,Esportes,Raquete,1698.11,19,Centro-Oeste
2024-08-26,Roupas,Corda,69.95,42,Oeste
2024-06-24,Esportes,Perfume,806.13,30,Norte
2024-07-31,Beleza,Raquete,334.28,30,Centro-Oeste
2024-02-16,Beleza,Casaco,1807.76,7,Oeste
2024-07-31,Beleza,Laptop,1055.39,29,Centro-Oeste
2024-04-04,Eletrônicos,Bola de Futebol,1589.6,50,Sul
2024-01-26,Roupas,Casaco,125.96,31,Sul
2024-04-21,Beleza,Corda,1163.9,4,Oeste
2024-05-12,Roupas,Romance,347.26,2,Leste
2024-12-17,Livros,Câmera,972.01,9,Oeste
2024-02-14,Beleza,Capacete,589.37,27,Centro-Oeste
2024-12-02,Roupas,Calça,1100.36,12,Norte
2024-06-24,Beleza,Romance,244.14,8,Sul
2024-12-14,Esportes,Fone de Ouvido,1170.52,1,Oeste
2024-05-17,Livros,Vestido,58.88,16,Centro-Oeste
2024-01-11,Beleza,Laptop,1219.72,26,Leste
2024-05-02,Esportes,Casaco,1905.59,49,Norte
2024-02-04,Esportes,Fone de Ouvido,367.81,27,Leste
2024-12-02,Livros,Celular,1522.12,41,Sul
2024-02-03,Roupas,Shampoo,1584.41,48,Norte
2024-08-24,Esportes,Perfume,1340.8,35,Centro-Oeste
2024-09-13,Esportes,Bola de Futebol,1682.09,1,Leste
2024-02-06,Beleza,Perfume,1198.15,23,Norte
2024-04-23,Esportes,Laptop,1437.76,50,Oeste
2024-09-06,Beleza,Câmera,647.83,47,Leste
2024-04-23,Roupas,Perfume,1833.33,39,Centro-Oeste
2024-08-07,Esportes,Corda,1427.23,34,Leste
2024-05-15,Eletrônicos,Shampoo,1318.71,45,Centro-Oeste
2024-03-05,Eletrônicos,Câmera,690.24,35,Norte
2024-10-20,Beleza,Creme,1363.07,37,Leste
2023-12-28,Esportes,Técnico,1207.94,33,Norte
2024-09-06,Beleza,Fone de Ouvido,885.89,25,Centro-Oeste
2024-10-13,Eletrônicos,Fone de Ouvido,1119.4,10,Centro-Oeste
2024-06-27,Livros,Ficção Científica,1754.2,31,Norte
2024-05-31,Livros,Vestido,878.06,4,Centro-Oeste
2024-05-31,Livros,Camisa,675.22,40,Oeste
2024-08-27,Esportes,Calça,1325.86,14,Norte
2024-03-18,Beleza,Capacete,198.22,41,Oeste
2024-01-30,Livros,Celular,1694.06,25,Oeste
2024-06-05,Beleza,Maquiagem,1795.06,38,Centro-Oeste
2024-11-21,Beleza,Camisa,1418.45,18,Sul
2024-04-07,Eletrônicos,Casaco,1740.36,12,Leste
2024-07-01,Eletrônicos,Maquiagem,1541.39,28,Norte
2024-06-10,Eletrônicos,Capacete,401.36,47,Centro-Oeste
2024-09-10,Livros,Calça,1286.26,31,Oeste
2024-07-04,Roupas,Fone de Ouvido,1098.32,3,Centro-Oeste
2024-12-04,Livros,Camisa,1458.19,42,Oeste
2024-05-20,Roupas,Corda,905.49,30,Centro-Oeste
2024-02-20,Eletrônicos,Biografia,1546.97,32,Centro-Oeste
2024-06-09,Eletrônicos,Shampoo,713.98,6,Centro-Oeste
2024-11-04,Beleza,Corda,357.73,41,Centro-Oeste
2024-03-14,Roupas,Creme,82.82,2,Oeste
2024-10-16,Eletrônicos,Bola de Futebol,471.34,34,Sul
2024-06-07,Livros,Perfume,1520.47,38,Norte
2024-08-25,Esportes,Bola de Futebol,1724.14,23,Sul
2024-10-20,Livros,Vestido,1431.91,48,Norte
2024-03-09,Eletrônicos,Romance,679.95,45,Leste
2024-04-07,Beleza,Corda,1707.11,11,Leste
2024-01-22,Beleza,Raquete,916.5,22,Centro-Oeste
