,data_venda,categoria,produto,preco,quantidade_vendida,regiao
881,2024-01-20,Esportes,Capacete,1431.09,26,Sul
882,2024-03-20,Esportes,Capacete,870.96,25,Centro-Oeste
883,2024-02-01,Eletrônicos,Celular,942.36,2,Oeste
884,2024-02-28,Roupas,Vestido,1603.76,19,Centro-Oeste
885,2024-10-27,Eletrônicos,Laptop,1592.26,49,Sul
886,2024-08-17,Beleza,Maquiagem,1045.02,34,Oeste
887,2024-06-18,Roupas,Casaco,1359.23,3,Sul
888,2024-08-26,Roupas,Calça,611.39,38,Oeste
889,2024-02-13,Esportes,Bola de Futebol,1169.78,33,Sul
890,2024-12-22,Roupas,Camisa,1269.95,17,Centro-Oeste
891,2024-07-06,Eletrônicos,Laptop,518.66,15,Norte
892,2024-04-26,Livros,Biografia,68.99,4,Centro-Oeste
893,2024-11-18,Livros,Técnico,1659.01,46,Oeste
894,2024-06-13,Roupas,Camisa,754.1,30,Leste
895,2024-11-24,Eletrônicos,Celular,1972.94,50,Centro-Oeste
896,2024-09-20,Livros,Ficção Científica,236.31,35,Centro-Oeste
897,2024-02-24,Beleza,Perfume,1178.92,6,Centro-Oeste
898,2024-07-02,Livros,Romance,1974.82,38,Leste
899,2024-10-24,Beleza,Creme,198.52,38,Sul
900,2024-11-18,Roupas,Camisa,1007.49,37,Norte
901,2024-04-02,Esportes,Capacete,1004.92,24,Norte
902,2024-07-03,Esportes,Capacete,785.11,3,Centro-Oeste
903,2024-05-06,Beleza,Shampoo,551.65,50,Centro-Oeste
904,2024-09-26,Roupas,Camisa,768.12,34,Oeste
905,2024-07-16,Beleza,Perfume,1914.09,46,Oeste
906,2024-10-01,Beleza,Perfume,26.81,37,Leste
907,2024-10-31,Eletrônicos,Câmera,280.42,11,Leste
908,2024-03-22,Beleza,Shampoo,792.3,15,Oeste
909,2024-10-22,Esportes,Raquete,541.72,16,Leste
910,2024-01-12,Eletrônicos,Fone de Ouvido,1306.27,44,Centro-Oeste
911,2024-05-14,Eletrônicos,Câmera,1715.17,28,Norte
912,2024-12-18,Beleza,Maquiagem,1057.93,21,Leste
913,2024-07-11,Esportes,Bola de Futebol,565.1,17,Oeste
914,2024-04-06,Beleza,Perfume,1424.89,3,Sul
915,2024-05-26,Livros,Técnico,277.17,16,Sul
916,2024-11-05,Roupas,Vestido,1033.53,40,Leste
917,2024-07-20,Roupas,Camisa,1939.22,34,Norte
918,2024-09-03,Roupas,Casaco,1477.86,20,Centro-Oeste
919,2024-12-07,Beleza,Maquiagem,1858.71,5,Leste
920,2024-08-13,Livros,Romance,1962.69,49,Leste
921,2024-02-01,Roupas,Casaco,128.93,16,Centro-Oeste
922,2024-04-23,Esportes,Capacete,1651.44,39,Sul
923,2024-12-07,Eletrônicos,Câmera,949.99,21,Centro-Oeste
924,2024-02-14,Livros,Romance,445.97,12,Sul
925,2024-07-08,Livros,Ficção Científica,905.98,26,Leste
926,2024-02-18,Roupas,Casaco,345.59,21,Sul
927,2024-02-20,Beleza,Maquiagem,1207.24,5,Centro-Oeste
928,2024-01-19,Livros,Ficção Científica,1067.53,17,Oeste
929,2024-12-22,Beleza,Perfume,334.0,42,Norte
930,2024-05-06,Livros,Técnico,1609.31,20,Oeste
931,2024-03-10,Esportes,Bola de Futebol,1462.39,45,Oeste
932,2024-01-12,Roupas,Camisa,58.42,21,Sul
933,2024-01-05,Livros,Ficção Científica,965.35,48,Oeste
934,2024-07-03,Esportes,Bola de Futebol,1558.2,6,Oeste
935,2024-06-25,Beleza,Perfume,1275.18,35,Oeste
936,2024-01-25,Esportes,Corda,1169.53,21,Centro-Oeste
937,2024-08-04,Esportes,Bola de Futebol,1832.3,2,Leste
938,2024-07-16,Roupas,Calça,842.03,38,Norte
939,2024-01-14,Esportes,Raquete,1399.86,35,Sul
940,2024-02-18,Esportes,Raquete,1698.11,19,Centro-Oeste
941,2024-08-26,Esportes,Corda,69.95,42,Oeste
942,2024-06-24,Beleza,Perfume,806.13,30,Norte
943,2024-07-31,Esportes,Raquete,334.28,30,Centro-Oeste
944,2024-02-16,Roupas,Casaco,1807.76,7,Oeste
945,2024-07-31,Eletrônicos,Laptop,1055.39,29,Centro-Oeste
946,2024-04-04,Esportes,Bola de Futebol,1589.6,50,Sul
947,2024-01-26,Roupas,Casaco,125.96,31,Sul
948,2024-04-21,Esportes,Corda,1163.9,4,Oeste
949,2024-05-12,Livros,Romance,347.26,2,Leste
950,2024-12-17,Eletrônicos,Câmera,972.01,9,Oeste
951,2024-02-14,Esportes,Capacete,589.37,27,Centro-Oeste
952,2024-12-02,Roupas,Calça,1100.36,12,Norte
953,2024-06-24,Livros,Romance,244.14,8,Sul
954,2024-12-14,Eletrônicos,Fone de Ouvido,1170.52,1,Oeste
955,2024-05-17,Roupas,Vestido,58.88,16,Centro-Oeste
956,2024-01-11,Eletrônicos,Laptop,1219.72,26,Leste
957,2024-05-02,Roupas,Casaco,1905.59,49,Norte
958,2024-02-04,Eletrônicos,Fone de Ouvido,367.81,27,Leste
959,2024-12-02,Eletrônicos,Celular,1522.12,41,Sul
960,2024-02-03,Beleza,Shampoo,1584.41,48,Norte
961,2024-08-24,Beleza,Perfume,1340.8,35,Centro-Oeste
962,2024-09-13,Esportes,Bola de Futebol,1682.09,1,Leste
963,2024-02-06,Beleza,Perfume,1198.15,23,Norte
964,2024-04-23,Eletrônicos,Laptop,1437.76,50,Oeste
965,2024-09-06,Eletrônicos,Câmera,647.83,47,Leste
966,2024-04-23,Beleza,Perfume,1833.33,39,Centro-Oeste
967,2024-08-07,Esportes,Corda,1427.23,34,Leste
968,2024-05-15,Beleza,Shampoo,1318.71,45,Centro-Oeste
969,2024-03-05,Eletrônicos,Câmera,690.24,35,Norte
970,2024-10-20,Beleza,Creme,1363.07,37,Leste
971,2023-12-28,Livros,Técnico,1207.94,33,Norte
972,2024-09-06,Eletrônicos,Fone de Ouvido,885.89,25,Centro-Oeste
973,2024-10-13,Eletrônicos,Fone de Ouvido,1119.4,10,Centro-Oeste
974,2024-06-27,Livros,Ficção Científica,1754.2,31,Norte
975,2024-05-31,Roupas,Vestido,878.06,4,Centro-Oeste
976,2024-05-31,Roupas,Camisa,675.22,40,Oeste
977,2024-08-27,Roupas,Calça,1325.86,14,Norte
978,2024-03-18,Esportes,Capacete,198.22,41,Oeste
979,2024-01-30,Eletrônicos,Celular,1694.06,25,Oeste
980,2024-06-05,Beleza,Maquiagem,1795.06,38,Centro-Oeste
981,2024-11-21,Roupas,Camisa,1418.45,18,Sul
982,2024-04-07,Roupas,Casaco,1740.36,12,Leste
983,2024-07-01,Beleza,Maquiagem,1541.39,28,Norte
984,2024-06-10,Esportes,Capacete,401.36,47,Centro-Oeste
985,2024-09-10,Roupas,Calça,1286.26,31,Oeste
986,2024-07-04,Eletrônicos,Fone de Ouvido,1098.32,3,Centro-Oeste
987,2024-12-04,Roupas,Camisa,1458.19,42,Oeste
988,2024-05-20,Esportes,Corda,905.49,30,Centro-Oeste
989,2024-02-20,Livros,Biografia,1546.97,32,Centro-Oeste
990,2024-06-09,Beleza,Shampoo,713.98,6,Centro-Oeste
991,2024-11-04,Esportes,Corda,357.73,41,Centro-Oeste
992,2024-03-14,Beleza,Creme,82.82,2,Oeste
993,2024-10-16,Esportes,Bola de Futebol,471.34,34,Sul
994,2024-06-07,Beleza,Perfume,1520.47,38,Norte
995,2024-08-25,Esportes,Bola de Futebol,1724.14,23,Sul
996,2024-10-20,Roupas,Vestido,1431.91,48,Norte
997,2024-03-09,Livros,Romance,679.95,45,Leste
998,2024-04-07,Esportes,Corda,1707.11,11,Leste
999,2024-01-22,Esportes,Raquete,916.5,22,Centro-Oeste
